ID,segment_id,country_id,product_id,discount_id,Units_Sold,Gross_Sales,Sales,COGS,Profit,Date
127,4,2,4,2,809.0,101125.0,99102.5,97080.0,2022.5,1/10/2013
128,4,4,4,2,2145.0,268125.0,262762.5,257400.0,5362.5,1/10/2013
129,3,3,4,2,1055.0,12660.0,12406.8,3165.0,9241.8,1/12/2014
130,1,4,4,2,544.0,10880.0,10662.4,5440.0,5222.4,1/12/2013
131,3,4,4,2,1084.0,13008.0,12747.84,3252.0,9495.84,1/12/2014
132,4,4,5,2,662.0,82750.0,81095.0,79440.0,1655.0,1/6/2014
133,5,2,5,2,214.0,64200.0,62916.0,53500.0,9416.0,1/10/2013
134,1,2,5,2,2877.0,1006950.0,986811.0,748020.0,238791.0,1/10/2014
135,4,1,5,2,2729.0,341125.0,334302.5,327480.0,6822.5,1/12/2014
136,1,5,5,2,266.0,93100.0,91238.0,69160.0,22078.0,1/12/2013
137,1,4,5,2,1940.0,679000.0,665420.0,504400.0,161020.0,1/12/2013
138,5,2,6,2,259.0,77700.0,76146.0,64750.0,11396.0,1/3/2014
139,5,4,6,2,1101.0,330300.0,323694.0,275250.0,48444.0,1/3/2014
140,4,2,6,2,2276.0,284500.0,278810.0,273120.0,5690.0,1/5/2014
141,1,2,6,2,2966.0,1038100.0,1017338.0,771160.0,246178.0,1/10/2013
142,1,5,6,2,1236.0,24720.0,24225.6,12360.0,11865.6,1/11/2014
143,1,3,6,2,941.0,18820.0,18443.6,9410.0,9033.6,1/11/2014
144,5,1,6,2,1916.0,574800.0,563304.0,479000.0,84304.0,1/12/2014
145,4,3,1,2,4243.5,530437.5,514524.38,509220.0,5304.38,1/4/2014
146,1,2,1,2,2580.0,51600.0,50052.0,25800.0,24252.0,1/4/2014
147,5,2,1,2,689.0,206700.0,200499.0,172250.0,28249.0,1/6/2014
148,3,5,1,2,1947.0,23364.0,22663.08,5841.0,16822.08,1/9/2014
149,3,1,1,2,908.0,10896.0,10569.12,2724.0,7845.12,1/12/2013
150,1,2,2,2,1958.0,13706.0,13294.82,9790.0,3504.82,1/2/2014
151,3,3,2,2,1901.0,22812.0,22127.64,5703.0,16424.64,1/6/2014
152,1,3,2,2,544.0,3808.0,3693.76,2720.0,973.76,1/9/2014
153,1,2,2,2,1797.0,628950.0,610081.5,467220.0,142861.5,1/9/2013
154,4,3,2,2,1287.0,160875.0,156048.75,154440.0,1608.75,1/12/2014
155,4,2,2,2,1706.0,213250.0,206852.5,204720.0,2132.5,1/12/2014
156,5,3,3,2,2434.5,730350.0,708439.5,608625.0,99814.5,1/1/2014
157,4,1,3,2,1774.0,221750.0,215097.5,212880.0,2217.5,1/3/2014
158,3,3,3,2,1901.0,22812.0,22127.64,5703.0,16424.64,1/6/2014
159,5,2,3,2,689.0,206700.0,200499.0,172250.0,28249.0,1/6/2014
160,4,2,3,2,1570.0,196250.0,190362.5,188400.0,1962.5,1/6/2014
161,3,5,3,2,1369.5,16434.0,15940.98,4108.5,11832.48,1/7/2014
162,4,1,3,2,2009.0,251125.0,243591.25,241080.0,2511.25,1/10/2014
163,2,2,3,2,1945.0,29175.0,28299.75,19450.0,8849.75,1/10/2013
164,4,3,3,2,1287.0,160875.0,156048.75,154440.0,1608.75,1/12/2014
165,4,2,3,2,1706.0,213250.0,206852.5,204720.0,2132.5,1/12/2014
166,4,1,4,2,2009.0,251125.0,243591.25,241080.0,2511.25,1/10/2014
167,5,5,5,2,2844.0,853200.0,827604.0,711000.0,116604.0,1/2/2014
168,3,4,5,2,1916.0,22992.0,22302.24,5748.0,16554.24,1/4/2014
169,4,2,5,2,1570.0,196250.0,190362.5,188400.0,1962.5,1/6/2014
170,5,1,5,2,1874.0,562200.0,545334.0,468500.0,76834.0,1/8/2014
171,1,4,5,2,1642.0,574700.0,557459.0,426920.0,130539.0,1/8/2014
172,2,2,5,2,1945.0,29175.0,28299.75,19450.0,8849.75,1/10/2013
173,1,1,1,2,831.0,16620.0,16121.4,8310.0,7811.4,1/5/2014
174,1,4,3,2,1760.0,12320.0,11950.4,8800.0,3150.4,1/9/2013
175,1,1,4,2,3850.5,77010.0,74699.7,38505.0,36194.7,1/4/2014
176,3,2,5,2,2479.0,29748.0,28855.56,7437.0,21418.56,1/1/2014
177,2,4,2,2,2031.0,30465.0,29246.4,20310.0,8936.4,1/10/2014
178,2,4,3,2,2031.0,30465.0,29246.4,20310.0,8936.4,1/10/2014
179,2,3,3,2,2261.0,33915.0,32558.4,22610.0,9948.4,1/12/2013
180,1,5,4,2,736.0,14720.0,14131.2,7360.0,6771.2,1/9/2013
181,1,1,1,2,2851.0,19957.0,19158.72,14255.0,4903.72,1/10/2013
182,5,2,1,2,2021.0,606300.0,582048.0,505250.0,76798.0,1/10/2014
183,1,5,1,2,274.0,95900.0,92064.0,71240.0,20824.0,1/12/2014
184,2,1,2,2,1967.0,29505.0,28324.8,19670.0,8654.8,1/3/2014
185,5,2,2,2,1859.0,557700.0,535392.0,464750.0,70642.0,1/8/2014
186,1,1,2,2,2851.0,19957.0,19158.72,14255.0,4903.72,1/10/2013
187,5,2,2,2,2021.0,606300.0,582048.0,505250.0,76798.0,1/10/2014
188,4,4,2,2,1138.0,142250.0,136560.0,136560.0,0.0,1/12/2014
189,1,1,3,2,4251.0,29757.0,28566.72,21255.0,7311.72,1/1/2014
190,4,2,3,2,795.0,99375.0,95400.0,95400.0,0.0,1/3/2014
191,5,2,3,2,1414.5,424350.0,407376.0,353625.0,53751.0,1/4/2014
192,5,5,3,2,2918.0,875400.0,840384.0,729500.0,110884.0,1/5/2014
193,1,5,3,2,3450.0,1207500.0,1159200.0,897000.0,262200.0,1/7/2014
194,4,3,3,2,2988.0,373500.0,358560.0,358560.0,0.0,1/7/2014
195,2,1,3,2,218.0,3270.0,3139.2,2180.0,959.2,1/9/2014
196,1,1,3,2,2074.0,41480.0,39820.8,20740.0,19080.8,1/9/2014
197,1,5,3,2,1056.0,21120.0,20275.2,10560.0,9715.2,1/9/2014
198,2,5,3,2,671.0,10065.0,9662.4,6710.0,2952.4,1/10/2013
199,2,4,3,2,1514.0,22710.0,21801.6,15140.0,6661.6,1/10/2013
200,1,5,3,2,274.0,95900.0,92064.0,71240.0,20824.0,1/12/2014
201,4,4,3,2,1138.0,142250.0,136560.0,136560.0,0.0,1/12/2014
202,3,5,4,2,1465.0,17580.0,16876.8,4395.0,12481.8,1/3/2014
203,1,1,4,2,2646.0,52920.0,50803.2,26460.0,24343.2,1/9/2013
204,1,3,4,2,2177.0,761950.0,731472.0,566020.0,165452.0,1/10/2014
205,3,3,5,2,866.0,10392.0,9976.32,2598.0,7378.32,1/5/2014
206,1,5,5,2,349.0,122150.0,117264.0,90740.0,26524.0,1/9/2013
207,1,3,5,2,2177.0,761950.0,731472.0,566020.0,165452.0,1/10/2014
208,2,4,5,2,1514.0,22710.0,21801.6,15140.0,6661.6,1/10/2013
209,1,4,6,2,1865.0,652750.0,626640.0,484900.0,141740.0,1/2/2014
210,4,4,6,2,1074.0,134250.0,128880.0,128880.0,0.0,1/4/2014
211,1,2,6,2,1907.0,667450.0,640752.0,495820.0,144932.0,1/9/2014
212,2,5,6,2,671.0,10065.0,9662.4,6710.0,2952.4,1/10/2013
213,1,1,6,2,1778.0,622300.0,597408.0,462280.0,135128.0,1/12/2013
214,1,2,2,3,1159.0,8113.0,7707.35,5795.0,1912.35,1/10/2013
215,1,2,3,3,1372.0,9604.0,9123.8,6860.0,2263.8,1/1/2014
216,1,1,3,3,2349.0,16443.0,15620.85,11745.0,3875.85,1/9/2013
217,1,4,3,3,2689.0,18823.0,17881.85,13445.0,4436.85,1/10/2014
218,3,1,3,3,2431.0,29172.0,27713.4,7293.0,20420.4,1/12/2014
219,3,1,4,3,2431.0,29172.0,27713.4,7293.0,20420.4,1/12/2014
220,1,4,5,3,2689.0,18823.0,17881.85,13445.0,4436.85,1/10/2014
221,1,4,6,3,1683.0,11781.0,11191.95,8415.0,2776.95,1/7/2014
222,3,4,6,3,1123.0,13476.0,12802.2,3369.0,9433.2,1/8/2014
223,1,2,6,3,1159.0,8113.0,7707.35,5795.0,1912.35,1/10/2013
224,3,3,1,3,1865.0,22380.0,21261.0,5595.0,15666.0,1/2/2014
225,3,2,1,3,1116.0,13392.0,12722.4,3348.0,9374.4,1/2/2014
226,1,3,1,3,1563.0,31260.0,29697.0,15630.0,14067.0,1/5/2014
227,5,5,1,3,991.0,297300.0,282435.0,247750.0,34685.0,1/6/2014
228,1,2,1,3,1016.0,7112.0,6756.4,5080.0,1676.4,1/11/2013
229,2,4,1,3,2791.0,41865.0,39771.75,27910.0,11861.75,1/11/2014
230,1,5,1,3,570.0,3990.0,3790.5,2850.0,940.5,1/12/2014
231,1,3,1,3,2487.0,17409.0,16538.55,12435.0,4103.55,1/12/2014
232,1,3,2,3,1384.5,484575.0,460346.25,359970.0,100376.25,1/1/2014
233,4,5,2,3,3627.0,453375.0,430706.25,435240.0,-4533.75,1/7/2014
234,1,4,2,3,720.0,252000.0,239400.0,187200.0,52200.0,1/9/2013
235,3,2,2,3,2342.0,28104.0,26698.8,7026.0,19672.8,1/11/2014
236,5,4,2,3,1100.0,330000.0,313500.0,275000.0,38500.0,1/12/2013
237,1,3,3,3,1303.0,26060.0,24757.0,13030.0,11727.0,1/2/2014
238,4,5,3,3,2992.0,374000.0,355300.0,359040.0,-3740.0,1/3/2014
239,4,3,3,3,2385.0,298125.0,283218.75,286200.0,-2981.25,1/3/2014
240,5,4,3,3,1607.0,482100.0,457995.0,401750.0,56245.0,1/4/2014
241,1,5,3,3,2327.0,16289.0,15474.55,11635.0,3839.55,1/5/2014
242,5,5,3,3,991.0,297300.0,282435.0,247750.0,34685.0,1/6/2014
243,1,5,3,3,602.0,210700.0,200165.0,156520.0,43645.0,1/6/2014
244,2,3,3,3,2620.0,39300.0,37335.0,26200.0,11135.0,1/9/2014
245,1,1,3,3,1228.0,429800.0,408310.0,319280.0,89030.0,1/10/2013
246,1,1,3,3,1389.0,27780.0,26391.0,13890.0,12501.0,1/10/2013
247,4,5,3,3,861.0,107625.0,102243.75,103320.0,-1076.25,1/10/2014
248,4,3,3,3,704.0,88000.0,83600.0,84480.0,-880.0,1/10/2013
249,1,1,3,3,1802.0,36040.0,34238.0,18020.0,16218.0,1/12/2013
250,1,5,3,3,2663.0,53260.0,50597.0,26630.0,23967.0,1/12/2014
251,1,3,3,3,2136.0,14952.0,14204.4,10680.0,3524.4,1/12/2013
252,2,2,3,3,2116.0,31740.0,30153.0,21160.0,8993.0,1/12/2013
253,2,5,4,3,555.0,8325.0,7908.75,5550.0,2358.75,1/1/2014
254,2,4,4,3,2861.0,42915.0,40769.25,28610.0,12159.25,1/1/2014
255,4,2,4,3,807.0,100875.0,95831.25,96840.0,-1008.75,1/2/2014
256,1,5,4,3,602.0,210700.0,200165.0,156520.0,43645.0,1/6/2014
257,1,5,4,3,2832.0,56640.0,53808.0,28320.0,25488.0,1/8/2014
258,1,3,4,3,1579.0,31580.0,30001.0,15790.0,14211.0,1/8/2014
259,4,5,4,3,861.0,107625.0,102243.75,103320.0,-1076.25,1/10/2014
260,4,3,4,3,704.0,88000.0,83600.0,84480.0,-880.0,1/10/2013
261,1,3,4,3,1033.0,20660.0,19627.0,10330.0,9297.0,1/12/2013
262,5,2,4,3,1250.0,375000.0,356250.0,312500.0,43750.0,1/12/2014
263,1,1,5,3,1389.0,27780.0,26391.0,13890.0,12501.0,1/10/2013
264,1,5,5,3,1265.0,25300.0,24035.0,12650.0,11385.0,1/11/2013
265,1,2,5,3,2297.0,45940.0,43643.0,22970.0,20673.0,1/11/2013
266,1,5,5,3,2663.0,53260.0,50597.0,26630.0,23967.0,1/12/2014
267,1,5,5,3,570.0,3990.0,3790.5,2850.0,940.5,1/12/2014
268,1,3,5,3,2487.0,17409.0,16538.55,12435.0,4103.55,1/12/2014
269,1,2,6,3,1350.0,472500.0,448875.0,351000.0,97875.0,1/2/2014
270,1,1,6,3,552.0,193200.0,183540.0,143520.0,40020.0,1/8/2014
271,1,1,6,3,1228.0,429800.0,408310.0,319280.0,89030.0,1/10/2013
272,5,2,6,3,1250.0,375000.0,356250.0,312500.0,43750.0,1/12/2014
273,2,3,3,3,3801.0,57015.0,53594.1,38010.0,15584.1,1/4/2014
274,1,5,1,3,1117.5,22350.0,21009.0,11175.0,9834.0,1/1/2014
275,2,1,1,3,2844.0,42660.0,40100.4,28440.0,11660.4,1/6/2014
276,3,4,1,3,562.0,6744.0,6339.36,1686.0,4653.36,1/9/2014
277,3,1,1,3,2299.0,27588.0,25932.72,6897.0,19035.72,1/10/2013
278,2,5,1,3,2030.0,30450.0,28623.0,20300.0,8323.0,1/11/2014
279,1,5,1,3,263.0,1841.0,1730.54,1315.0,415.54,1/11/2013
280,4,2,1,3,887.0,110875.0,104222.5,106440.0,-2217.5,1/12/2013
281,1,4,2,3,980.0,343000.0,322420.0,254800.0,67620.0,1/4/2014
282,1,2,2,3,1460.0,511000.0,480340.0,379600.0,100740.0,1/5/2014
283,1,3,2,3,1403.0,9821.0,9231.74,7015.0,2216.74,1/10/2013
284,3,5,2,3,2723.0,32676.0,30715.44,8169.0,22546.44,1/11/2014
285,1,3,3,3,1496.0,523600.0,492184.0,388960.0,103224.0,1/6/2014
286,3,1,3,3,2299.0,27588.0,25932.72,6897.0,19035.72,1/10/2013
287,1,5,3,3,727.0,254450.0,239183.0,189020.0,50163.0,1/10/2013
288,4,1,4,3,952.0,119000.0,111860.0,114240.0,-2380.0,1/2/2014
289,4,5,4,3,2755.0,344375.0,323712.5,330600.0,-6887.5,1/2/2014
290,2,2,4,3,1530.0,22950.0,21573.0,15300.0,6273.0,1/5/2014
291,1,3,4,3,1496.0,523600.0,492184.0,388960.0,103224.0,1/6/2014
292,1,4,4,3,1498.0,10486.0,9856.84,7490.0,2366.84,1/6/2014
293,5,3,4,3,1221.0,366300.0,344322.0,305250.0,39072.0,1/10/2013
294,1,3,4,3,2076.0,726600.0,683004.0,539760.0,143244.0,1/10/2013
295,2,1,5,3,2844.0,42660.0,40100.4,28440.0,11660.4,1/6/2014
296,1,4,5,3,1498.0,10486.0,9856.84,7490.0,2366.84,1/6/2014
297,5,3,5,3,1221.0,366300.0,344322.0,305250.0,39072.0,1/10/2013
298,1,4,5,3,1123.0,22460.0,21112.4,11230.0,9882.4,1/11/2013
299,5,1,5,3,2436.0,730800.0,686952.0,609000.0,77952.0,1/12/2013
300,4,3,6,3,1987.5,248437.5,233531.25,238500.0,-4968.75,1/1/2014
301,1,4,6,3,1679.0,587650.0,552391.0,436540.0,115851.0,1/9/2014
302,1,5,6,3,727.0,254450.0,239183.0,189020.0,50163.0,1/10/2013
303,1,3,6,3,1403.0,9821.0,9231.74,7015.0,2216.74,1/10/2013
304,1,3,6,3,2076.0,726600.0,683004.0,539760.0,143244.0,1/10/2013
305,1,3,2,3,1757.0,35140.0,33031.6,17570.0,15461.6,1/10/2013
306,2,5,3,3,2198.0,32970.0,30991.8,21980.0,9011.8,1/8/2014
307,2,2,3,3,1743.0,26145.0,24576.3,17430.0,7146.3,1/8/2014
308,2,5,3,3,1153.0,17295.0,16257.3,11530.0,4727.3,1/10/2014
309,1,3,3,3,1757.0,35140.0,33031.6,17570.0,15461.6,1/10/2013
310,1,2,4,3,1001.0,20020.0,18818.8,10010.0,8808.8,1/8/2014
311,1,4,4,3,1333.0,9331.0,8771.14,6665.0,2106.14,1/11/2014
312,2,5,5,3,1153.0,17295.0,16257.3,11530.0,4727.3,1/10/2014
313,3,4,1,3,727.0,8724.0,8113.32,2181.0,5932.32,1/2/2014
314,3,1,1,3,1884.0,22608.0,21025.44,5652.0,15373.44,1/8/2014
315,1,4,1,3,1834.0,36680.0,34112.4,18340.0,15772.4,1/9/2013
316,3,4,2,3,2340.0,28080.0,26114.4,7020.0,19094.4,1/1/2014
317,3,3,2,3,2342.0,28104.0,26136.72,7026.0,19110.72,1/11/2014
318,1,3,3,3,1031.0,7217.0,6711.81,5155.0,1556.81,1/9/2013
319,2,1,4,3,1262.0,18930.0,17604.9,12620.0,4984.9,1/5/2014
320,1,1,4,3,1135.0,7945.0,7388.85,5675.0,1713.85,1/6/2014
321,1,5,4,3,547.0,3829.0,3560.97,2735.0,825.97,1/11/2014
322,1,1,4,3,1582.0,11074.0,10298.82,7910.0,2388.82,1/12/2014
323,3,3,5,3,1738.5,20862.0,19401.66,5215.5,14186.16,1/4/2014
324,3,2,5,3,2215.0,26580.0,24719.4,6645.0,18074.4,1/9/2013
325,1,1,5,3,1582.0,11074.0,10298.82,7910.0,2388.82,1/12/2014
326,1,1,6,3,1135.0,7945.0,7388.85,5675.0,1713.85,1/6/2014
327,1,5,1,3,1761.0,616350.0,573205.5,457860.0,115345.5,1/3/2014
328,5,3,1,3,448.0,134400.0,124992.0,112000.0,12992.0,1/6/2014
329,5,3,1,3,2181.0,654300.0,608499.0,545250.0,63249.0,1/10/2014
330,1,3,2,3,1976.0,39520.0,36753.6,19760.0,16993.6,1/10/2014
331,5,3,2,3,2181.0,654300.0,608499.0,545250.0,63249.0,1/10/2014
332,4,2,2,3,2500.0,312500.0,290625.0,300000.0,-9375.0,1/11/2013
