harga,lokasi,luas_bangunan,luas_tanah,sertifikat,furnish,kamar_tidur,kamar_mandi,listrik,lantai
1420000,Balikpapan Utara,200.0,211,SHM,Unfurnished,3,2,2200,1
650000,Balikpapan Selatan,90.0,120,SHM,Unfurnished,3,1,1300,1
1750000,Balikpapan Utara,150.0,256,SHM,Unfurnished,3,3,2200,1
7000000,Balikpapan Baru,176.0,648,SHM,Unfurnished,4,3,3500,1
700000,Balikpapan Selatan,42.0,112,SHM,Unfurnished,2,1,1300,1
900000,Balikpapan Selatan,45.0,112,SHM,Unfurnished,2,1,1300,1
1900000,Balikpapan Selatan,68.0,256,SHM,Unfurnished,3,2,2200,1
600000,Balikpapan Utara,90.0,120,SHM,Unfurnished,3,2,1300,1
2250000,Balikpapan Selatan,155.0,210,SHM,Unfurnished,4,5,3500,1
4500000,Balikpapan Selatan,199.0,356,SHM,Unfurnished,4,2,5500,1
10000000,Balikpapan Selatan,998.0,826,SHM,Unfurnished,4,5,4400,2
6500000,Balikpapan Selatan,400.0,500,SHM,Unfurnished,5,4,5500,1
1100000,Balikpapan Selatan,100.0,150,SHM,Unfurnished,3,2,1300,1
1100000,Balikpapan Selatan,100.0,162,SHM,Unfurnished,2,2,1300,1
5000000,Balikpapan Baru,350.0,612,SHM,Unfurnished,6,4,5500,1
700000,Balikpapan Utara,90.0,200,SHM,Unfurnished,3,2,1300,1
1000000,Balikpapan Tengah,200.0,200,SHM,Unfurnished,4,3,2200,1
10000000,Balikpapan Tengah,250.0,307,SHM,Semi-furnished,8,3,3500,1
4500000,Balikpapan Selatan,400.0,600,SHM,Unfurnished,4,4,5500,1
295000,Balikpapan Timur,36.0,120,SHM,Unfurnished,2,1,1300,1
800000,Balikpapan Utara,120.0,96,SHM,Unfurnished,2,2,1300,2
4000000,Balikpapan Tengah,300.0,427,SHM,Unfurnished,5,2,2200,1
700000,Balikpapan Selatan,210.0,120,SHM,Unfurnished,3,3,900,2
950000,Balikpapan Utara,218.0,218,SHM,Unfurnished,4,2,1300,1
1500000,Balikpapan Utara,177.0,268,HGB,Unfurnished,3,3,2200,1
900000,Balikpapan Timur,72.0,191,SHM,Unfurnished,2,2,2200,1
390000,Balikpapan Selatan,120.0,120,SHM,Unfurnished,2,1,1300,1
450000,Balikpapan Utara,110.0,118,SHM,Unfurnished,3,1,2200,1
1700000,Balikpapan Utara,172.0,155,SHM,Unfurnished,5,2,2200,2
2800000,Balikpapan Tengah,136.0,733,SHM,Unfurnished,3,2,2200,1
6500000,Balikpapan Selatan,300.0,1407,HGB,Unfurnished,4,4,10000,1
6800000,Balikpapan Kota,298.0,435,SHM,Unfurnished,7,3,10600,1
980000,Balikpapan Tengah,125.0,120,SHM,Unfurnished,3,2,2200,2
4100000,Balikpapan Kota,460.0,318,SHM,Unfurnished,5,3,2200,2
1290000,Balikpapan Selatan,240.0,240,SHM,Unfurnished,3,2,2200,1
2200000,Balikpapan Selatan,300.0,360,SHM,Unfurnished,4,2,2200,1
1500000,Balikpapan Utara,200.0,200,SHM,Unfurnished,4,2,3500,1
1300000,Balikpapan Utara,110.0,144,SHM,Unfurnished,3,1,1300,1
900000,Balikpapan Selatan,100.0,178,SHM,Unfurnished,5,2,1300,1
3000000,Balikpapan Kota,74.0,240,SHM,Unfurnished,5,5,4400,1
1200000,Balikpapan Utara,175.0,195,HGB,Unfurnished,5,3,2200,1
600000,Balikpapan Utara,100.0,108,SHM,Unfurnished,3,1,1300,1
3800000,Balikpapan Utara,230.0,400,SHM,Unfurnished,4,3,1300,1
1400000,Balikpapan Barat,230.0,350,SHM,Unfurnished,7,3,3500,1
480000,Balikpapan Selatan,50.0,96,SHM,Unfurnished,2,1,1300,1
2500000,Balikpapan Selatan,300.0,150,SHM,Unfurnished,5,3,2200,2
1800000,Balikpapan Selatan,300.0,216,SHM,Unfurnished,4,2,3500,2
3500000,Balikpapan Selatan,320.0,230,SHM,Unfurnished,4,3,2200,2
1490000,Balikpapan Selatan,120.0,144,SHM,Unfurnished,3,2,2200,1
2000000,Balikpapan Kota,220.0,300,SHM,Unfurnished,4,3,5500,1
1600000,Balikpapan Selatan,135.0,160,SHM,Unfurnished,2,2,2200,1
1300000,Balikpapan Utara,172.0,320,SHM,Unfurnished,3,3,4400,1
750000,Balikpapan Selatan,180.0,120,SHM,Unfurnished,3,1,2200,2
1500000,Balikpapan Selatan,158.0,328,SHM,Unfurnished,3,2,2200,1
3800000,Balikpapan Selatan,250.0,200,SHM,Unfurnished,6,4,3500,2
1690000,Balikpapan Utara,60.0,250,SHM,Unfurnished,3,1,1300,1
1200000,Balikpapan Utara,120.0,180,SHM,Unfurnished,3,2,4400,1
4600000,Balikpapan Selatan,300.0,485,SHM,Unfurnished,3,2,6600,1
1500000,Balikpapan Kota,274.0,137,SHM,Unfurnished,5,3,3500,2
1600000,Balikpapan Selatan,176.0,210,SHM,Unfurnished,3,2,3500,1
1500000,Balikpapan Selatan,150.0,193,SHM,Unfurnished,5,4,4400,1
1200000,Balikpapan Timur,70.0,152,SHM,Unfurnished,3,2,2200,1
5250000,Balikpapan Selatan,350.0,500,SHM,Furnished,3,3,16500,1
5250000,Balikpapan Selatan,350.0,500,SHM,Unfurnished,3,3,16500,1
7000000,Balikpapan Selatan,380.0,190,SHM,Unfurnished,4,6,5500,2
1000000,Balikpapan Kota,174.0,150,SHM,Unfurnished,6,4,3500,2
800000,Balikpapan Selatan,90.0,120,SHM,Unfurnished,2,1,1300,1
2800000,Balikpapan Selatan,240.0,162,HGB,Unfurnished,3,3,3500,2
2900000,Balikpapan Selatan,240.0,140,SHM,Unfurnished,4,3,2200,2
900000,Balikpapan Utara,120.0,120,SHM,Unfurnished,2,2,2200,1
1200000,Balikpapan Tengah,150.0,165,SHM,Unfurnished,4,2,1300,1
470000,Balikpapan Utara,45.0,120,HGB,Unfurnished,2,1,1300,1
515000,Balikpapan Utara,45.0,96,SHM,Unfurnished,2,1,1300,1
1300000,Balikpapan Utara,350.0,230,SHM,Unfurnished,3,2,10000,2
3200000,Balikpapan Selatan,213.0,250,SHM,Semi-furnished,5,4,2200,1
900000,Balikpapan Selatan,90.0,189,SHM,Unfurnished,3,2,1300,1
2100000,Balikpapan Selatan,50.0,776,SHM,Unfurnished,3,1,900,1
1900000,Balikpapan Selatan,120.0,120,SHM,Unfurnished,4,2,2200,1
1200000,Balikpapan Selatan,85.0,136,SHM,Unfurnished,3,1,1300,1
2100000,Balikpapan Tengah,371.0,296,SHM,Unfurnished,3,2,4400,2
1550000,Balikpapan Selatan,91.0,168,SHM,Semi-furnished,4,3,2200,1
650000,Balikpapan Selatan,48.0,120,SHM,Unfurnished,2,1,1300,1
825000,Balikpapan Selatan,55.0,90,SHM,Unfurnished,2,1,2200,1
700000,Balikpapan Utara,130.0,150,SHM,Unfurnished,2,2,2200,1
1700000,Balikpapan Selatan,82.0,155,SHM,Unfurnished,3,2,4400,1
3200000,Balikpapan Selatan,155.0,200,SHM,Furnished,3,3,2200,1
1700000,Balikpapan Utara,150.0,180,SHM,Unfurnished,4,3,2200,1
2500000,Balikpapan Selatan,100.0,240,SHM,Unfurnished,3,2,1300,1
1900000,Balikpapan Utara,250.0,276,SHM,Unfurnished,4,4,3500,1
1800000,Balikpapan Utara,200.0,194,SHM,Unfurnished,3,3,2200,2
1750000,Balikpapan Selatan,150.0,180,SHM,Unfurnished,3,2,2200,1
1850000,Balikpapan Selatan,68.0,256,SHM,Unfurnished,3,2,2200,1
1500000,Balikpapan Utara,240.0,200,SHM,Unfurnished,6,4,1300,2
500000,Balikpapan Selatan,60.0,90,SHM,Unfurnished,2,2,1300,1
1700000,Balikpapan Kota,84.0,145,SHM,Unfurnished,3,2,2200,1
700000,Balikpapan Selatan,140.0,142,SHM,Unfurnished,3,1,1300,1
1300000,Balikpapan Utara,100.0,150,SHM,Furnished,2,2,4400,1
885000,Balikpapan Selatan,55.0,227,SHM,Unfurnished,2,1,4400,1
2500000,Balikpapan Selatan,225.0,198,SHM,Unfurnished,4,3,2200,2
1250000,Balikpapan Utara,121.0,395,SHM,Unfurnished,3,2,2200,1
430000,Balikpapan Utara,42.0,105,SHM,Unfurnished,2,1,1300,1
5500000,Balikpapan Baru,400.0,475,SHM,Unfurnished,4,2,5500,1
12000000,Balikpapan Selatan,560.0,420,SHM,Unfurnished,6,4,16500,2
1850000,Balikpapan Selatan,100.0,210,SHM,Unfurnished,3,2,1300,1
1050000,Balikpapan Selatan,60.0,90,SHM,Unfurnished,2,2,2200,1
1150000,Balikpapan Selatan,55.0,90,SHM,Unfurnished,2,1,2200,1
1450000,Balikpapan Selatan,105.0,121,SHM,Unfurnished,3,2,4400,1
1400000,Balikpapan Selatan,70.0,140,HGB,Unfurnished,3,2,2200,1
1200000,Balikpapan Selatan,70.0,120,HGB,Unfurnished,3,2,3500,1
960000,Balikpapan Selatan,60.0,90,HGB,Unfurnished,2,1,1300,1
1200000,Balikpapan Selatan,70.0,130,HGB,Semi-furnished,3,2,2200,1
3200000,Balikpapan Selatan,226.0,280,SHM,Unfurnished,5,5,4400,1
1700000,Balikpapan Tengah,150.0,200,SHM,Unfurnished,2,1,2200,1
725000,Balikpapan Utara,57.0,120,SHM,Unfurnished,2,1,2200,1
650000,Balikpapan Tengah,150.0,105,SHM,Unfurnished,4,2,1300,2
2300000,Balikpapan Utara,88.0,140,SHM,Unfurnished,3,3,2200,1
600000,Balikpapan Utara,44.0,104,SHM,Unfurnished,2,1,1300,1
1550000,Balikpapan Selatan,125.0,135,SHM,Unfurnished,8,3,2200,1
850000,Balikpapan Barat,77.0,165,SHM,Unfurnished,2,2,1300,1
450000,Balikpapan Selatan,90.0,72,SHM,Semi-furnished,2,1,1300,2
425000,Balikpapan Selatan,90.0,72,SHM,Unfurnished,2,1,1300,2
5650000,Balikpapan Utara,191.0,220,SHM,Unfurnished,3,4,3500,1
2200000,Balikpapan Utara,200.0,126,SHM,Unfurnished,4,3,2200,2
470000,Balikpapan Timur,42.0,91,HGB,Unfurnished,2,2,1300,1
2400000,Balikpapan Selatan,108.0,241,SHM,Unfurnished,3,3,5500,1
530000,Balikpapan Utara,90.0,100,SHM,Unfurnished,2,2,1300,1
4500000,Balikpapan Selatan,255.0,206,SHM,Unfurnished,5,4,2200,2
500000,Balikpapan Selatan,40.0,100,SHM,Unfurnished,2,1,900,1
2600000,Balikpapan Baru,298.0,200,SHM,Unfurnished,5,4,5500,2
1500000,Balikpapan Baru,93.0,120,SHM,Unfurnished,3,1,5500,1
520000,Balikpapan Selatan,144.0,72,SHM,Unfurnished,3,1,1300,2
983000,Balikpapan Selatan,70.0,75,HGB,Furnished,3,2,2200,1
2200000,Balikpapan Selatan,100.0,152,SHM,Furnished,3,2,3500,1
2950000,Balikpapan Selatan,300.0,244,HGB,Unfurnished,4,4,5500,2
925000,Balikpapan Utara,72.0,80,SHM,Unfurnished,3,2,2200,1
700000,Balikpapan Selatan,41.0,61,SHM,Unfurnished,2,2,1300,1
900000,Balikpapan Selatan,72.0,72,SHM,Unfurnished,3,2,1300,1
2300000,Balikpapan Baru,215.0,243,SHM,Unfurnished,5,4,4400,1
950000,Balikpapan Utara,90.0,174,HGB,Unfurnished,3,2,1300,1
7000000,Balikpapan Kota,270.0,320,SHM,Unfurnished,3,1,2200,1
2500000,Balikpapan Tengah,150.0,250,SHM,Unfurnished,2,2,2200,1
726000,Balikpapan Utara,90.0,157,SHM,Unfurnished,2,2,4400,1
2600000,Balikpapan Utara,250.0,250,SHM,Unfurnished,4,2,2200,1
2600000,Balikpapan Baru,100.0,400,SHM,Unfurnished,4,2,2200,1
2500000,Balikpapan Selatan,200.0,135,SHM,Unfurnished,4,3,3500,2
7500000,Balikpapan Baru,900.0,575,SHM,Unfurnished,6,4,13300,2
800000,Balikpapan Selatan,240.0,240,SHM,Unfurnished,2,1,2200,1
6000000,Balikpapan Selatan,700.0,700,SHM,Unfurnished,9,4,4400,1
850000,Balikpapan Utara,45.0,96,SHM,Unfurnished,2,1,1300,1
450000,Balikpapan Utara,48.0,108,SHM,Unfurnished,2,1,2200,1
1000000,Balikpapan Utara,150.0,180,SHM,Unfurnished,3,1,1300,1
700000,Balikpapan Selatan,60.0,72,SHM,Unfurnished,2,1,1300,1
395000,Balikpapan Utara,55.0,60,SHM,Furnished,2,1,1300,1
1500000,Balikpapan Utara,240.0,200,SHM,Unfurnished,6,4,2200,2
1900000,Balikpapan Tengah,263.0,283,SHM,Unfurnished,4,4,1300,1
1800000,Balikpapan Utara,160.0,186,SHM,Unfurnished,4,4,2200,1
1700000,Balikpapan Selatan,100.0,180,SHM,Unfurnished,4,3,2200,1
9500000,Balikpapan Baru,289.0,396,SHM,Unfurnished,4,4,5500,1
1000000,Balikpapan Utara,135.0,135,SHM,Unfurnished,2,2,3500,1
2500000,Balikpapan Kota,120.0,128,SHM,Unfurnished,6,2,2200,1
4000000,Balikpapan Baru,245.0,296,SHM,Unfurnished,4,4,5500,1
2200000,Balikpapan Selatan,160.0,220,SHM,Unfurnished,3,3,5500,1
600000,Balikpapan Selatan,72.0,144,SHM,Unfurnished,2,1,1300,1
1800000,Balikpapan Selatan,70.0,140,SHM,Unfurnished,3,2,2200,1
850000,Balikpapan Selatan,110.0,120,SHM,Unfurnished,3,2,1300,1
400000,Balikpapan Utara,39.0,96,HGB,Unfurnished,2,1,1300,1
231000,Balikpapan Utara,36.0,90,HGB,Unfurnished,2,1,1300,1
1400000,Balikpapan Baru,80.0,270,SHM,Unfurnished,2,2,3300,1
740000,Balikpapan Utara,100.0,120,SHM,Unfurnished,3,1,1300,1
650000,Balikpapan Utara,120.0,120,SHM,Unfurnished,2,2,1300,1
3500000,Balikpapan Utara,201.0,401,SHM,Unfurnished,5,4,2200,1
2500000,Balikpapan Selatan,80.0,176,SHM,Unfurnished,3,2,2200,1
1500000,Balikpapan Utara,200.0,200,SHM,Furnished,4,2,3500,1
995000,Balikpapan Selatan,60.0,180,SHM,Unfurnished,3,1,1300,1
1500000,Balikpapan Selatan,200.0,157,SHM,Unfurnished,4,3,2200,2
4700000,Balikpapan Utara,250.0,538,SHM,Unfurnished,5,4,3500,1
2500000,Balikpapan Selatan,80.0,178,SHM,Unfurnished,3,2,2200,1
1000000,Balikpapan Selatan,108.0,180,SHM,Unfurnished,3,2,900,1
2700000,Balikpapan Kota,120.0,200,HGB,Unfurnished,3,2,3500,1
400000,Balikpapan Selatan,30.0,60,SHM,Unfurnished,2,1,1300,1
950000,Balikpapan Selatan,75.0,128,SHM,Unfurnished,3,2,2200,1
1700000,Balikpapan Selatan,135.0,150,SHM,Unfurnished,3,2,3500,1
1300000,Balikpapan Utara,90.0,150,SHM,Unfurnished,3,2,2200,1
4200000,Balikpapan Utara,350.0,770,SHM,Unfurnished,5,6,3500,1
5500000,Balikpapan Selatan,250.0,500,SHM,Unfurnished,4,3,5500,1
3900000,Balikpapan Selatan,330.0,300,SHM,Unfurnished,4,4,13200,2
700000,Balikpapan Barat,70.0,208,SHM,Unfurnished,3,1,1300,1
3100000,Balikpapan Selatan,350.0,600,SHM,Unfurnished,5,1,2200,1
3800000,Balikpapan Selatan,230.0,322,SHM,Unfurnished,4,3,3500,1
1330000,Balikpapan Selatan,120.0,120,SHM,Unfurnished,3,2,3500,1
7750000,Balikpapan Selatan,500.0,380,SHM,Unfurnished,6,5,3500,2
4500000,Balikpapan Utara,550.0,550,SHM,Unfurnished,7,4,3500,1
4600000,Balikpapan Selatan,300.0,425,SHM,Unfurnished,5,4,3500,1
4500000,Balikpapan Selatan,300.0,250,SHM,Unfurnished,5,5,2200,2
12000000,Balikpapan Selatan,550.0,700,SHM,Unfurnished,5,4,5500,1
4200000,Balikpapan Utara,300.0,540,SHM,Unfurnished,5,4,3500,1
2200000,Balikpapan Selatan,200.0,403,SHM,Unfurnished,5,2,2200,1
1060000,Balikpapan Selatan,90.0,168,HGB,Unfurnished,3,2,1300,1
2640000,Balikpapan Selatan,200.0,130,SHM,Unfurnished,4,4,2200,2
3500000,Balikpapan Utara,490.0,319,SHM,Unfurnished,4,5,2200,2
700000,Balikpapan Tengah,120.0,144,SHM,Unfurnished,3,2,1300,1
1500000,Balikpapan Selatan,150.0,180,SHM,Unfurnished,3,2,1300,1
1010000,Balikpapan Utara,72.0,120,HGB,Unfurnished,4,2,2200,1
1850000,Balikpapan Tengah,260.0,135,SHM,Unfurnished,4,2,2200,2
2000000,Balikpapan Tengah,124.0,151,SHM,Unfurnished,3,3,2200,1
900000,Balikpapan Selatan,100.0,104,HGB,Unfurnished,4,2,1300,1
7500000,Balikpapan Selatan,800.0,450,SHM,Unfurnished,5,3,5500,2
3550000,Balikpapan Selatan,290.0,300,SHM,Unfurnished,6,4,2200,1
1750000,Balikpapan Utara,84.0,144,SHM,Unfurnished,3,1,1300,1
920000,Balikpapan Utara,60.0,150,SHM,Unfurnished,2,1,1300,1
4000000,Balikpapan Utara,287.0,319,SHM,Unfurnished,5,5,2200,1
1000000,Balikpapan Tengah,150.0,424,SHM,Unfurnished,4,3,2200,1
1700000,Balikpapan Utara,200.0,285,SHM,Unfurnished,3,2,2200,1
950000,Balikpapan Utara,180.0,201,SHM,Unfurnished,4,2,2200,1
1700000,Balikpapan Selatan,100.0,105,SHM,Unfurnished,3,2,3500,1
2700000,Balikpapan Selatan,224.0,500,HGB,Unfurnished,2,1,1300,1
2950000,Balikpapan Baru,289.0,300,SHM,Unfurnished,4,4,10600,1
1890000,Balikpapan Selatan,200.0,240,SHM,Unfurnished,5,3,22000,1
2800000,Balikpapan Selatan,226.0,280,SHM,Unfurnished,5,5,4400,1
4500000,Balikpapan Baru,300.0,330,SHM,Unfurnished,3,2,10000,1
1850000,Balikpapan Selatan,120.0,180,SHM,Unfurnished,3,2,2200,1
2100000,Balikpapan Utara,70.0,140,SHM,Unfurnished,3,3,2200,1
4500000,Balikpapan Baru,250.0,400,SHM,Unfurnished,4,3,3500,1
5500000,Balikpapan Baru,400.0,396,SHM,Unfurnished,5,4,5500,2
750000,Balikpapan Utara,200.0,144,SHM,Unfurnished,3,3,3500,2
850000,Balikpapan Selatan,88.0,88,SHM,Unfurnished,2,1,2200,1
1350000,Balikpapan Selatan,146.0,400,SHM,Unfurnished,4,3,2200,1
800000,Balikpapan Tengah,8.0,120,SHM,Unfurnished,4,2,1300,1
900000,Balikpapan Utara,98.0,250,HGB,Unfurnished,3,2,2200,1
800000,Balikpapan Selatan,77.0,200,SHM,Unfurnished,2,2,1300,1
2100000,Balikpapan Tengah,429.0,429,SHM,Furnished,8,6,5500,1
850000,Balikpapan Utara,64.0,184,SHM,Unfurnished,2,2,1300,1
850000,Balikpapan Selatan,54.0,90,SHM,Unfurnished,2,2,1300,1
875000,Balikpapan Selatan,120.0,180,SHM,Unfurnished,4,2,2200,1
1900000,Balikpapan Tengah,200.0,217,SHM,Unfurnished,6,4,2200,1
2000000,Balikpapan Selatan,150.0,200,SHM,Unfurnished,4,3,2200,1
2600000,Balikpapan Utara,150.0,528,SHM,Unfurnished,3,2,1300,1
1000000,Balikpapan Utara,86.0,208,SHM,Unfurnished,2,1,2200,1
800000,Balikpapan Tengah,122.0,142,SHM,Unfurnished,3,2,1300,1
560000,Balikpapan Utara,130.0,234,SHM,Unfurnished,3,2,900,1
750000,Balikpapan Selatan,120.0,120,SHM,Unfurnished,4,3,2200,1
975000,Balikpapan Utara,160.0,396,SHM,Unfurnished,4,2,900,1
700000,Balikpapan Selatan,72.0,90,SHM,Unfurnished,3,1,1300,1
510000,Balikpapan Selatan,100.0,120,SHM,Unfurnished,3,2,2200,1
2650000,Balikpapan Selatan,250.0,600,SHM,Unfurnished,3,3,5500,1
2800000,Balikpapan Utara,201.0,401,SHM,Unfurnished,5,4,2200,1
2700000,Balikpapan Utara,200.0,144,SHM,Unfurnished,2,2,2200,2
1100000,Balikpapan Selatan,200.0,134,SHM,Unfurnished,3,2,3500,2
9000000,Balikpapan Selatan,400.0,780,SHM,Semi-furnished,3,3,16500,1
1500000,Balikpapan Timur,140.0,98,SHM,Semi-furnished,3,3,2200,2
695000,Balikpapan Utara,105.0,115,SHM,Unfurnished,2,1,2200,1
1800000,Balikpapan Utara,243.0,268,SHM,Unfurnished,6,3,2200,1
700000,Balikpapan Selatan,72.0,90,SHM,Furnished,3,1,1300,1
5500000,Balikpapan Timur,347.0,234,SHM,Furnished,4,3,5500,2
1200000,Balikpapan Utara,47.0,60,SHM,Unfurnished,2,2,1300,1
1250000,Balikpapan Utara,47.0,60,SHM,Unfurnished,2,2,1300,1
800000,Balikpapan Utara,108.0,450,SHM,Furnished,3,3,1300,1
2000000,Balikpapan Tengah,400.0,300,SHM,Unfurnished,5,3,3500,2
1250000,Balikpapan Selatan,130.0,150,SHM,Unfurnished,3,2,2200,1
700000,Balikpapan Barat,60.0,150,SHM,Unfurnished,2,1,900,1
2500000,Balikpapan Selatan,130.0,152,SHM,Unfurnished,5,4,2200,1
4500000,Balikpapan Barat,444.0,480,SHM,Unfurnished,6,5,5500,1
1500000,Balikpapan Selatan,230.0,120,SHM,Unfurnished,5,2,2200,2
4500000,Balikpapan Utara,190.0,220,SHM,Unfurnished,4,3,2200,1
2300000,Balikpapan Selatan,200.0,335,SHM,Unfurnished,3,2,2200,1
1350000,Balikpapan Utara,72.0,72,SHM,Unfurnished,3,2,1300,1
2100000,Balikpapan Tengah,429.0,429,SHM,Unfurnished,8,6,5500,1
1800000,Balikpapan Kota,130.0,195,SHM,Unfurnished,3,1,2200,1
2500000,Balikpapan Utara,250.0,307,SHM,Unfurnished,4,2,2200,1
400000,Balikpapan Timur,144.0,72,SHM,Unfurnished,2,1,900,2
700000,Balikpapan Selatan,130.0,100,SHM,Unfurnished,2,2,1300,2
600000,Balikpapan Selatan,130.0,150,SHM,Unfurnished,3,2,1300,1
950000,Balikpapan Selatan,200.0,180,SHM,Unfurnished,4,3,2200,2
4500000,Balikpapan Selatan,210.0,400,SHM,Unfurnished,4,3,5500,1
3200000,Balikpapan Kota,226.0,280,SHM,Unfurnished,5,5,4400,1
600000,Balikpapan Selatan,50.0,118,SHM,Unfurnished,2,1,1300,1
675000,Balikpapan Selatan,120.0,72,HGB,Unfurnished,3,2,1300,2
400000,Balikpapan Selatan,72.0,72,SHM,Unfurnished,2,1,1300,1
2000000,Balikpapan Tengah,300.0,288,SHM,Unfurnished,4,3,2200,2
750000,Balikpapan Utara,80.0,150,SHM,Unfurnished,3,1,900,1
7500000,Balikpapan Tengah,120.0,545,SHM,Semi-furnished,2,1,1300,1
700000,Balikpapan Kota,152.0,76,SHM,Unfurnished,3,2,1300,2
1700000,Balikpapan Baru,200.0,156,SHM,Unfurnished,3,2,2200,2
1300000,Balikpapan Selatan,200.0,192,SHM,Unfurnished,5,4,1300,2
1100000,Balikpapan Selatan,100.0,102,SHM,Unfurnished,2,1,5500,1
1650000,Balikpapan Baru,100.0,200,SHM,Unfurnished,3,1,2200,1
1200000,Balikpapan Selatan,200.0,100,SHM,Unfurnished,3,2,1300,2
2200000,Balikpapan Tengah,240.0,176,SHM,Unfurnished,7,7,2200,2
1900000,Balikpapan Selatan,120.0,214,SHM,Unfurnished,4,3,3500,1
925000,Balikpapan Selatan,60.0,92,SHM,Unfurnished,2,1,1300,1
1970000,Balikpapan Baru,110.0,162,SHM,Unfurnished,3,2,5500,1
1200000,Balikpapan Baru,90.0,140,SHM,Unfurnished,2,2,2200,1
405000,Balikpapan Utara,45.0,96,SHM,Unfurnished,2,1,1300,1
4250000,Balikpapan Utara,350.0,770,SHM,Unfurnished,5,6,4400,1
1000000,Balikpapan Timur,120.0,135,SHM,Unfurnished,8,4,900,1
3100000,Balikpapan Utara,200.0,922,SHM,Unfurnished,5,4,2200,1
650000,Balikpapan Selatan,36.0,60,HGB,Unfurnished,2,1,1300,1
2300000,Balikpapan Timur,200.0,405,SHM,Unfurnished,4,2,2200,1
950000,Balikpapan Utara,90.0,174,SHM,Unfurnished,3,2,1300,1
3800000,Balikpapan Baru,300.0,200,SHM,Unfurnished,4,3,5500,2
620000,Balikpapan Selatan,78.0,96,SHM,Unfurnished,3,1,1300,1
4600000,Balikpapan Baru,575.0,400,SHM,Unfurnished,3,2,16500,2
700000,Balikpapan Selatan,60.0,120,SHM,Unfurnished,2,2,1300,1
1300000,Balikpapan Baru,81.0,130,SHM,Unfurnished,2,1,1300,1
1500000,Balikpapan Selatan,280.0,287,SHM,Unfurnished,3,3,2200,1
6000000,Balikpapan Selatan,410.0,238,SHM,Unfurnished,8,7,6600,2
900000,Balikpapan Selatan,40.0,70,SHM,Unfurnished,2,1,9500,1
900000,Balikpapan Selatan,45.0,127,SHM,Unfurnished,2,1,1300,1
1200000,Balikpapan Tengah,206.0,171,SHM,Unfurnished,7,2,1300,2
1650000,Balikpapan Utara,100.0,260,SHM,Unfurnished,3,1,2200,1
550000,Balikpapan Kota,40.0,40,SHM,Unfurnished,5,3,1300,1
1500000,Balikpapan Timur,100.0,130,SHM,Unfurnished,3,2,2200,1
825000,Balikpapan Utara,80.0,113,SHM,Unfurnished,2,1,2200,1
400000,Balikpapan Selatan,36.0,72,HGB,Unfurnished,2,1,1300,1
730000,Balikpapan Timur,43.0,105,HGB,Unfurnished,2,1,1300,1
760000,Balikpapan Utara,205.0,149,SHM,Unfurnished,3,2,2200,2
950000,Balikpapan Selatan,184.0,150,SHM,Unfurnished,4,4,1300,2
4700000,Balikpapan Selatan,300.0,330,SHM,Unfurnished,5,3,10000,1
1800000,Balikpapan Selatan,239.0,150,SHM,Unfurnished,5,2,2200,2
1050000,Balikpapan Utara,90.0,236,SHM,Unfurnished,3,2,2200,1
950000,Balikpapan Selatan,168.0,168,SHM,Unfurnished,3,2,1300,1
1700000,Balikpapan Selatan,207.0,144,SHM,Unfurnished,5,3,2200,2
2800000,Balikpapan Kota,120.0,240,SHM,Unfurnished,3,2,2200,1
1400000,Balikpapan Utara,162.0,231,SHM,Unfurnished,6,4,2200,1
250000,Balikpapan Utara,36.0,180,HGB,Unfurnished,1,1,900,1
690000,Balikpapan Kota,180.0,90,SHM,Unfurnished,3,2,1300,2
350000,Balikpapan Tengah,78.0,171,SHM,Unfurnished,3,1,1300,1
950000,Balikpapan Utara,120.0,160,SHM,Unfurnished,3,2,1300,1
3500000,Balikpapan Selatan,250.0,150,SHM,Unfurnished,4,3,4400,2
600000,Balikpapan Selatan,98.0,400,SHM,Unfurnished,2,1,900,1
1800000,Balikpapan Tengah,300.0,150,SHM,Unfurnished,5,3,3500,2
1600000,Balikpapan Selatan,150.0,180,SHM,Semi-furnished,3,2,4400,1
350000,Balikpapan Utara,40.0,90,SHM,Unfurnished,2,1,1300,1
975000,Balikpapan Selatan,160.0,150,SHM,Unfurnished,4,2,1300,2
4800000,Balikpapan Selatan,400.0,396,SHM,Unfurnished,5,3,5500,2
2300000,Balikpapan Tengah,171.0,200,SHM,Unfurnished,3,3,2200,1
1100000,Balikpapan Tengah,100.0,144,SHM,Unfurnished,4,2,2200,1
1750000,Balikpapan Selatan,200.0,158,SHM,Unfurnished,4,2,2200,2
3590000,Balikpapan Utara,230.0,298,SHM,Unfurnished,5,4,3500,1
450000,Balikpapan Barat,100.0,150,SHM,Unfurnished,2,1,2200,1
3900000,Balikpapan Baru,155.0,375,SHM,Unfurnished,3,3,4400,1
1500000,Balikpapan Selatan,60.0,90,SHM,Unfurnished,2,1,3500,1
4400000,Balikpapan Baru,102.0,342,SHM,Unfurnished,4,4,5500,1
2850000,Balikpapan Utara,400.0,401,SHM,Unfurnished,5,3,4400,1
4600000,Balikpapan Baru,300.0,330,SHM,Unfurnished,4,2,10000,1
1240000,Balikpapan Selatan,145.0,120,SHM,Semi-furnished,4,2,3500,2
1200000,Balikpapan Utara,47.0,78,SHM,Unfurnished,2,2,1300,1
